start	end	room	title	content_note	host	type
11:00	12:00	Lichtsaal	Geschichten verfassen mit Kindern und Jugendlichen		Anja Buchmann	Vortrag
11:00	12:00	Saletta	Vitus von Donnersfeldt und die Verfluchten von Enzheim		Jörg Olbrich und Michael Buttler	Lesung
11:00	12:00	C4	Ihr habt Fragen an PAN? Wir die Antworten.		Markus Heitkamp & Stefan Cernohuby	Gespräch / Fragerunde
11:00	12:00	Raum der Wünsche	Rederic - Die andere Seite der Angst		Jenny Rubus	Lesung
11:00	12:00	Basement	In der Kürze liegt die Würze		Veit Kanoder-Brunnel, Jutta Ehmke und Günther Kienle	Lesung
11:00	11:30	C1	Zwischen Krone und Einhornglitzer	Sturm / Gewitter, Tod eines Familienangehörigen, Einsamkeit, Alkohol	Jessica Springer	Lesung
11:00	12:00	C3	@axelschreibt und Friends - SciFi mit Humor		Axel Aldenhoven und Beatrice Sonntag	Lesung
11:00	12:00	Kegelbahn	Rock Planet - Die Rockmusik der 1970er (Anthologie)		Michael Schmidt, Gabriele Behrend und Veith Kanoder-Brunnel	Lesung
11:00	11:30	C2	Lesung aus "Monsterjäger", einer Gruselgeschichte für Kinder		Katharina Gerlach	Lesung
11:30	12:00	C4	Unicorn Chronicles		Isabella Benz	Lesung
11:30	12:00	C1	Othersides (Young-Adult-Fantasy-Trilogie)		Jesse Kilior	Lesung
11:30	12:00	C2	Erschütterung - Beben am Abgrund		Andre Hofmann	Lesung
12:00	13:00	Lichtsaal	Karl Mays Magischer Orient		Alexander Röder, Friedhelm Schneidewind und Jacqueline Montemurri	Lesung und Gespräch
12:00	13:00	Saletta	Fantastische Kurzgeschichten und ein märchenhafter Teaser		T.S. Orgel	Lesung
12:00	13:00	C4	Realität und Fiktion in der SF		Brandon Q. Morris & Michael Hirtzy	Vortrag / Diskussion
12:00	13:00	Raum der Wünsche	Neues aus dem Kemet Universum		Melanie Vogltanz und Jenny Wood	Lesung
12:00	12:30	Basement	Progressive Phantastik und der Buchmarkt		Jürgen Eglseer, Juri Pavlovic	Gespräch
12:00	13:00	C1	Gruselige Legenden und Horror unter der Erde		Andreas Dörr u.a.	Lesung
12:00	13:00	C3	Verborgene Fabelwesen der Meere		Florian Schäfer & Elif Siebenpfeiffer (Forgotten Creatures Zeitsprünge e.V.)	szenische Lesung
12:00	12:30	Kegelbahn	Suna Valo - EIn Solarpunk-Roman		Andi Bottlinger, Laura Dümpelfeld	Lesung
12:00	12:30	C2	Freyja, Baumweltensaga II		Barbara Fischer	Lesung
12:30	13:00	Basement	7 Sorten Schnee		Juri Pavlovic	Lesung
12:30	13:00	Kegelbahn	Brettspiele und Bücher - eine perfekte Kombination?		Andreas "ode" Odendahl, Andi Bottlinger, Sven Nieder	Diskussion, Lesung
12:30	13:00	C2	Wolfssch@nze		Sten Parker	Lesung
13:00	14:00	Lichtsaal	PROXI - kommt mit auf den Endzeittripp!		Aiki Mira	Lesung und Diskussion
13:00	13:30	Saletta	latest stories in German		Regina Kanyu Wang	Lesung auf englisch
13:00	13:30	C4	Whispers of Shadow and Silk		Rebekka Pax	Lesung
13:00	13:30	Raum der Wünsche	Rhönix Risis		Elea BRand	Lesung
13:00	14:00	Basement	10 Jahre Leseratten-Verlag		Thomas Williams, Simona Turini und Marc Hamacher	Lesung / Buchvorstellung
13:00	13:30	C1	Lesung aus der Aetherwelt		Anja Bagus	Lesung
13:00	14:00	C3	Van-Magie: Magische Camperlesung		Janika Hoffmann	Lesung
13:00	14:00	Kegelbahn	Strandgut - "Rebell aus Liebe", das Drachenlied und "Hoffnungs-Tief"		Jacqueline Montemurri, Kai Focke und Friedhelm Schneidewind	szenische Lesung
13:00	13:30	C2	Fantastische Abenteuer - Ein unglaubliches Band		Michaela Göhr	Lesung
13:30	14:00	Saletta	EKon - Erster Kontakt		Lian Ay Gee	Lesung
13:30	14:00	C4	Die Abenteuer des Barden Spikero		Gina C.  Riot	Lesung
13:30	14:00	Raum der Wünsche	Geist und Dunkelheit		Lisa Billhardt	Lesung
13:30	14:00	C1	Lesung aus Dystopie		Rose Daniel	Lesung
13:30	14:00	C2	Nachtschatten - Unantastbar		Juliane Seidel	Lesung
14:00	15:00	Lichtsaal	1. Phantastischer Poetry-Salm auf dem BuCon		Powered by PAN	Poetry-Slam
14:00	15:00	Saletta	Die Vagabunden		Robert Corvus	Lesung
14:00	15:00	C4	Gut fürs Klima - und wofür wir sonst noch positive Geschichten brauchen		Theresa Hannig, Mary Stormhouse, Anette Schaumlöffel	Panel / Diskussion
14:00	15:00	Raum der Wünsche	Bestien der Nacht (phantastischer Kriminalroman)		Jonas Heinzel	Lesung
14:00	15:00	Basement	Neues aus den Herbstlanden		Agga Kastell und Tino Falke	Lesung / Buchvorstellung
14:00	15:00	C1	Von fliegenden Pferden und Engelsfedern		Eve Grass	Lesung
14:00	15:00	C3	SF World Building: Was lehrt und die Geschichte über die SF-Zukunft		Heiner Wolf	Vortrag
14:00	15:00	Kegelbahn	Anthologie "Psyche mit Zukunft"	Mental-Health-Themen	Saskia Dreßler, Aiki Mira, Marie Meier, Nicole Hobusch, Jol Rosenberg	Lesung
14:00	14:30	C2	Die Avinauten - Ein Flug mit dem königlichen Luftschiff		Christoph Hoenig	Lesung
14:30	15:00	C2	Dürre - Schatten der Vergangenheit		D.K. Berg	Lesung
15:00	15:30	Lichtsaal	Publikumspreis für Eskapismus, Nerdkultur & Phantastik - Goldener Stephan		Philipp Lohmann	Preisverleihung
15:00	15:30	Saletta	Cerateran - Das Sci-Fi-Universum		Claude Pfeiffer	Lesung
15:00	15:30	C4	Somniaveris - Wandlerin zwischen den Welten		Anja Stürze	Lesung
15:00	15:30	Basement	Queer*Welten Magazin		Jürgen Eglseer und Keie Knopp-Sullivan	Gespräch
15:00	15:30	C1	Die Toten von Marbug	Gewalt, Diskriminierung, Alkoholismus	Monika Loerchner	Lesung
15:00	15:30	C3	Für Franchises schreiben		Christian Humberg	Vortrag
15:00	15:30	Kegelbahn	Märchenhafte Adaptionen		Charlotten Erpenbeck und Christina Löw	Diskussion
15:00	15:30	C2	Echoes from Tomorrow (Sci-Fi-Kurzgeschichte)		Katja Jansen	Lesung
15:30	16:00	Lichtsaal	Verleihung des BuCon-Ehrenpreises und des BuCon-Ehrenpreises für das Lebenswerk			
15:30	16:00	C1	Pause			
15:30	16:00	C2	Pause			
15:30	16:00	C3	Pause			
15:30	16:00	Saletta	Pause			
15:30	16:00	Raum der Wünsche	Pause			
15:30	16:00	Basement	Pause			
18:00	18:30	Lichtsaal	Simyala Saga		Lena Falkenhagen	Lesung
18:00	19:30	Saletta	1888 - Wer ist Jack the Ripper	Gewalt	M.H.Steinmetz	Interaktive Lesung
18:00	19:00	Raum der Wünsche	Schreibende und verlegene Verleger – das Wechselspiel		Amandara Schulzke, Björn Bedey und Jana Hoffhenke	Gespräch / Diskussion
18:00	19:00	Basement	Die dunkle Seite der Phantastik		Corinna Griesbach und Vincent Voss	Lesung / Buchvorstellung
18:00	18:30	C1	Scátha - Schattensaat 1	Krankheit, Alkoholismus, Vernachlässigung, Vertreibung, Blutopfer, Tieropfer, Angst vorm Ertrinken	Mina Bekker	Lesung
18:00	19:00	C3	Science in Science Fiction		Heiner Wolf	Vortrag
18:00	18:30	Kegelbahn	Zehn gewinnt! - Geschichten aus der X-Anthologie		Marina K. Wolf	Vortrag
18:00	18:30	C2	Eine Reise quer durchs Multiversum		Carolin Summer	Lesung
18:30	19:00	Saletta	Lesung aus Anouk - Die Sukkubus Saga	 Gewalt, Blut, Sex (im-, nicht explizit)	Isa Theobald	Lesung
18:30	19:00	C4	Der Steinkönig & Die Rose von Katuna		Anna Hellmich	Lesung
18:30	19:00	C1	Der unsterbliche Salamander		Zoe Rubaidh	Lesung
18:30	19:00	Kegelbahn	Herbst, Halloween und Kürbisse - Lesung aus der Kürbisgemetzel-Anthologie		Saskia Dreßler und Kornelia Schmid	Lesung
18:30	19:00	C2	Dystere Aussichten		Regina Schleheck	Lesung
19:00	20:00	Lichtsaal	PERRY RHODAN-Panel		Ben Calvin Hary, Klaus N. Frick und andere	Panel
19:00	19:30	Saletta	"Leyanna"		Jennifer May	Lesung
19:00	20:00	C4	Das Quiz der Ringe		Friedhelm Schneidewind	Lesung / Quiz
19:00	20:00	Raum der Wünsche	Die Moriarty-Triologie		Oliver Hoffmann	Lesung
19:00	20:00	Basement	Zombie Zone Germany		Simona Turini, Carolin Gmyrek und Janika Rehak	Lesung
19:00	20:00	C1	"Gezeitenruf": Romantasy mit keltischer Mythologie, Abenteuer und Herzklopfen	Tödliche Erkrankung einer nahestehenden Bezugsperson, Sexuelle Belästigung, Bedrohung, Alkohol	Yola Stahl	Lesung
19:00	20:00	C3	Über den heimischen Tellerrand: Worldcon, Eurocon und was es noch so alles gibt. 		Thomas Recktenwald, Arno Behrend, Gérard Kraus und Claudia Rapp	Panel / Diskussion
19:00	20:00	Kegelbahn	Weltenportal Sonderausgabe: Vampire.	Blut, Darstellung von Gewalt, Tod, Übergriffigkeit	Nicole Hobusch, Yvonne und Frankie Tunnat, Kai Focke, Anna Eichenbach und Sarah Lutter	Lesung
19:00	19:30	C2	Wächter der Magie		Lara Lorenz	Lesung
19:30	20:00	Saletta	Debütlesung "Schreiber des Schicksals"		N. Raliel Pelangi	Lesung
19:30	20:00	C2	Freigeist		Tanja Meurer	Lesung
16:00	16:30	Lichtsaal	Verlegergeplauder - Ihr fragt, wir antworten		Marc Hamacher, Torsten Low und Jürgen Eglseer	Panel
16:00	16:30	Saletta	Strumkrallen (Die Geheimnisse der Klingenwelt, Bd. 3)		Ju Honisch	Lesung
16:00	17:00	C4	Conlanging - Erschaffe eine eigene Kunstsprache für dein Buch		Mira Valentin und Eleonore Laubenstein	Workshop
16:00	17:00	Basement	Zwielicht - Das Magazin für dunkle Phantastik: Eine Vorstellung		Michael Schmidt und Erik Hauser	Vorstellung
16:00	16:30	C1	Abenteuer, Elfen, Wölfe, Drachen, Vampire und epische Reisen erwarten euch in TEALMON!		Edda Bork	Lesung
16:00	17:00	C3	Zwischen Wirklichkeit und Fiktion, Lesung und Talk zu den Chroniken von Chaos und Ordnung		J.H. Praßl (Autorenduo Judith und Heinz), Markus Rath und Raffaela Malzabuer (Musiker)	Lesung und Talk
16:00	17:00	Kegelbahn	Phantastische Miniaturen		Alexaneder Röder, Andrea Schneider, Friedhelm Schneidewind, Anja Stürzer und Marion Uhlmann	Lesung
16:00	16:30	C2	Schafskälte		Wolfram Weisse	Lesung
16:30	17:00	Saletta	Chrome Runners Vol. 1 - Razor und Ausblick in Shinigami 2 - Bioware	Gewalt	M.H. Steinmetz	Lesung
16:30	17:00	Raum der Wünsche	Die dunkle Seite der Erde (Blasphemische Science-Fiction-Geschichten)		Achim Stößer	Lesung
16:30	17:00	C1	Die Blutgabe		Anika Beer	Lesung
16:30	17:00	C2	"Zweimal langsamer wie du..."		Dieter Rieken	Lesung
17:00	18:00	Lichtsaal	Schattenelfen		Bernhard Hennen	Lesung
17:00	18:00	Saletta	Von Monstern und Mythen: "Schlangen und Stein" und "Ich, Hannibal"		James A. Sullivan, Judith und Christian Vogt	Lesung
17:00	17:30	C4	Von Null auf Lesereihe - Veranstalten für Anfänger		Tobias Radloff	Vortrag
17:00	18:00	Raum der Wünsche	Die Träumerin - Gezeichnete der Nacht		Anne Schröer	Lesung
17:00	18:00	Basement	Voll Verwünscht!		Nele Sickel, Jörg Fuchs Alameda, Thomas Heidemann	Lesung / Buchvorstellung
17:00	18:00	C1	"Dominium Terrae - der Fluch der Menschheit" (Horror Gemeinschaftsprojekt)		Sabine D. Jacob, Oliver Borchers	Vortrag
17:00	18:00	C3	Roboter, Cyborgs und KI: Wie viel Technik steckt bereits heute im Menschen?	Medizinische Themen	Jannis Radeleff	
17:00	18:00	Kegelbahn	Campus 2049:  Eine Science-Fiction-Anthologie		Kai Focke, Nicole Hobusch, Ele Kver, Katja Jansen, Friedhelm Schneidewind	Lesung / Diskussion
17:00	17:30	C2	Åsa Stryg: Winterblume (Fantasy-Abenteuer)		Silke Katharina Weiler	Lesung
17:30	18:30	C4	Das Romanprojekt in deiner Schublade		Esther S. Schmidt	Workshop
17:30	18:00	C2	Die Grenzgängerin - Das Erwachen		Astrid Baumann	Lesung